Language,original,english,czech,german,russian,polish,hungarian,italian,spanish,french,chinese,japanese,portuguese,chinesesimp
cp_packed_cannabis_purplekush_seeds0,Packed Purple Kush Cannabis Seeds,Packed Purple Kush Cannabis Seeds,Balenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Verpackte Purple Kush-Cannabissamen,ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýý Purple Kush,Zapakowane nasiona konopi Purple Kush,Csomagolt Purple Kush kannabiszmagok,Semi di cannabis Purple Kush confezionati,Semillas de cannabis Purple Kush empaquetadas,Graines de cannabis Purple Kush emballï¿½ï,ýýýýýýýýýPurple Kushýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Sementes de cannabis Purple Kush embaladas,ýýýýýýýýýPurple Kushýýýýýýýýýýýý
cp_packed_cannabis_purplekush_seeds1,A package of Purple Kush cannabis seeds.,A package of Purple Kush cannabis seeds.,Balï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Eine Packung Purple Kush-Cannabissamen.,ýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýý Purple Kush.,Zapakowane nasiona konopi Purple Kush.,Egy csomag Purple Kush kannabiszmag.,Un pacchetto di semi di cannabis Purple Kush.,Un paquete de semillas de cannabis Purple Kush.,Un paquet de graines de cannabis Purple Kush.,ýýýýýýPurple Kushýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Um pacote de sementes de cannabis Purple Kush.,ýýýýýýPurple Kushýýýýýýýýýýýýýýý
cp_packed_cannabis_stardawg_seeds0,Packed Cannabis Stardawg Seeds,Packed Cannabis Stardawg Seeds,Zapakowane nasiona konopi Stardawg,Verpackte Stardawg-Cannabissamen,ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýý Stardawg,Zapakowane nasiona konopi Stardawg,Csomagolt Stardawg kannabiszmagok,Semi di cannabis Stardawg confezionati,Semillas de cannabis Stardawg empaquetadas,Graines de cannabis Stardawg emballï¿½ï,ýýýýýýýýýStardawgýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Sementes de cannabis Stardawg embaladas,ýýýýýýýýýStardawgýýýýýýýýýýýý
cp_packed_cannabis_stardawg_seeds1,A package of Stardawg cannabis seeds.,A package of Stardawg cannabis seeds.,Balï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Eine Packung Stardawg-Cannabissamen.,ýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýý Stardawg.,Zapakowane nasiona konopi Stardawg.,Egy csomag Stardawg kannabiszmag.,Un pacchetto di semi di cannabis Stardawg.,Un paquete de semillas de cannabis Stardawg.,Un paquet de graines de cannabis Stardawg.,ýýýýýýStardawgýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Um pacote de sementes de cannabis Stardawg.,ýýýýýýStardawgýýýýýýýýýýýýýýý
cp_packed_cannabis_future_seeds0,Packed Cannabis Future Seeds,Packed Cannabis Future Seeds,Zapakowane nasiona konopi Future,Verpackte Future-Cannabissamen,ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýý Future,Zapakowane nasiona konopi Future,Csomagolt Future kannabiszmagok,Semi di cannabis Future confezionati,Semillas de cannabis Future empaquetadas,Graines de cannabis Future emballï¿½ï,ýýýýýýýýýFutureýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Sementes de cannabis Future embaladas,ýýýýýýýýýFutureýýýýýýýýýýýý
cp_packed_cannabis_future_seeds1,A package of Future cannabis seeds.,A package of Future cannabis seeds.,Balï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Eine Packung Future-Cannabissamen.,ýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýý Future.,Zapakowane nasiona konopi Future.,Egy csomag Future kannabiszmag.,Un pacchetto di semi di cannabis Future.,Un paquete de semillas de cannabis Future.,Un paquet de graines de cannabis Future.,ýýýýýýFutureýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Um pacote de sementes de cannabis Future.,ýýýýýýFutureýýýýýýýýýýýýýýý
cp_packed_cannabis_s1_seeds0,Packed S1 Hemp Seeds,Packed S1 Hemp Seeds,Zapakowane nasiona konopi S1,Verpackte S1-Hanfsamen,ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýý S1,Zapakowane nasiona konopi S1,Csomagolt S1 kender magok,Semi di canapa S1 confezionati,Semillas de cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Graines de chanvre S1 emballï¿½ï,ýýýýýýýýýS1ýýýýýýýýýýýýýýýýýý,S1ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sementes de cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,ýýýýýýýýýS1ýýýýýýýýýýýýýýýýýý
cp_packed_cannabis_s1_seeds1,A package of S1 hemp seeds. Sponsored by StevesGoods.com,A package of S1 hemp seeds. Sponsored by StevesGoods.com.,Balï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Eine Packung S1-Hanfsamen. Gesponsert von StevesGoods.com.,ýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýý S1. ýýýýýýýýýýýýýýýýýýýýýýýý StevesGoods.com.,Zapakowane nasiona konopi S1. Sponsorowane przez StevesGoods.com.,Egy csomag S1 kender mag. A StevesGoods.com tï¿½ï¿½ï¿½ï¿½ï¿½ï,Un pacchetto di semi di canapa S1. Offerto da StevesGoods.com.,Un paquete de semillas de cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Un paquet de graines de chanvre S1. Sponsorisï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,ýýýýýýS1ýýýýýýýýýýýýýýýýýýýýýýýýStevesGoods.comýýýýýýýýý,S1ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Um pacote de sementes de cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,ýýýýýýS1ýýýýýýýýýýýýýýýýýýýýýýýýStevesGoods.comýýýýýýýýý
cp_packed_cannabis_nomad_seeds0,Packed Cannabis Nomad Seeds,Packed Cannabis Nomad Seeds,Zapakowane nasiona konopi Nomad,Verpackte Nomad-Cannabissamen,ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýý Nomad,Zapakowane nasiona konopi Nomad,Csomagolt Nomad kannabiszmagok,Semi di cannabis Nomad confezionati,Semillas de cannabis Nomad empaquetadas,Graines de cannabis Nomad emballï¿½ï,ýýýýýýýýýNomadýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Sementes de cannabis Nomad embaladas,ýýýýýýýýýNomadýýýýýýýýýýýý
cp_packed_cannabis_nomad_seeds1,A package of Nomad cannabis seeds.,A package of Nomad cannabis seeds.,Balï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Eine Packung Nomad-Cannabissamen.,ýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýý Nomad.,Zapakowane nasiona konopi Nomad.,Egy csomag Nomad kannabiszmag.,Un pacchetto di semi di cannabis Nomad.,Un paquete de semillas de cannabis Nomad.,Un paquet de graines de cannabis Nomad.,ýýýýýýNomadýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Um pacote de sementes de cannabis Nomad.,ýýýýýýNomadýýýýýýýýýýýýýýý
cp_packed_cannabis_blackfrost_seeds0,Packed Cannabis BlackFrost Seeds,Packed Cannabis BlackFrost Seeds,Zapakowane nasiona konopi BlackFrost,Verpackte BlackFrost-Cannabissamen,ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýý BlackFrost,Zapakowane nasiona konopi BlackFrost,Csomagolt BlackFrost kannabiszmagok,Semi di cannabis BlackFrost confezionati,Semillas de cannabis BlackFrost empaquetadas,Graines de cannabis BlackFrost emballï¿½ï,ýýýýýýýýýBlackFrostýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Sementes de cannabis BlackFrost embaladas,ýýýýýýýýýBlackFrostýýýýýýýýýýýý
cp_packed_cannabis_blackfrost_seeds1,A package of BlackFrost cannabis seeds.,A package of BlackFrost cannabis seeds.,Balï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Eine Packung BlackFrost-Cannabissamen.,ýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýý BlackFrost.,Zapakowane nasiona konopi BlackFrost.,Egy csomag BlackFrost kannabiszmag.,Un pacchetto di semi di cannabis BlackFrost.,Un paquete de semillas de cannabis BlackFrost.,Un paquet de graines de cannabis BlackFrost.,ýýýýýýBlackFrostýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Um pacote de sementes de cannabis BlackFrost.,ýýýýýýBlackFrostýýýýýýýýýýýýýýý
cp_packed_tobacco_seeds0,Packed Tobacco Seeds,Packed Tobacco Seeds,Zapakowane nasiona tytoniu,Verpackte Tabaksamen,ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýý,Zapakowane nasiona tytoniu,Csomagolt dohï¿½ï¿½ï¿½,Semi di tobacco confezionati,Semillas de tabaco empaquetadas,Graines de tabac emballï¿½ï,ýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Sementes de tabaco embaladas,ýýýýýýýýýýýýýýýýýýýýý
cp_packed_tobacco_seeds1,A package of tobacco seeds.,A package of tobacco seeds.,Balï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Eine Packung Tabaksamen.,ýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýý.,Zapakowane nasiona tytoniu.,Egy csomag dohï¿½ï¿½ï¿,Un pacchetto di semi di tobacco.,Un paquete de semillas de tabaco.,Un paquet de graines de tabac.,ýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Um pacote de sementes de tabaco.,ýýýýýýýýýýýýýýýýýýýýý
cp_cannabis_workbench_kit0,Cannabis Workbench Kit,Cannabis Workbench Kit,Sada na pracovnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Cannabis-Werkbank-Set,ýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýý,Zestaw stoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Kender munkaasztal kï¿½ï¿½ï,Kit da banco da lavoro per cannabis,Kit de banco de trabajo para cannabis,Kit d'ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Kit de bancada para cannabis,ýýýýýýýýýýýýýýýýýýýýý
cp_cannabis_workbench_kit1,A cannabis workbench kit for packaging your favourite strains.,A cannabis workbench kit for packaging your favourite strains.,Sada na pracovnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Ein Cannabis-Werkbank-Set zum Verpacken Ihrer Lieblingssorten.,ýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýý.,Zestaw stoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Egy kender munkaasztal kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Un kit da banco da lavoro per confezionare le tue varietï¿½ï¿½ï¿½ï¿½ï,Un kit de banco de trabajo para empaquetar tus variedades favoritas.,Un kit d'ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Um kit de bancada para embalar suas variedades favoritas.,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý
cp_cannabis_workbench0,Cannabis Workbench,Cannabis Workbench,Pracovnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Cannabis-Werkbank,ýýýýýýýýýýýýýý ýýýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýý,Stï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Kender munkaasztal,Banco da lavoro per cannabis,Banco de trabajo para cannabis,ýýtabli pour cannabis,ýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýý,Bancada para cannabis,ýýýýýýýýýýýýýýý
cp_cannabis_workbench1,A cannabis workbench for packaging your favourite strains.,A cannabis workbench for packaging your favourite strains.,Pracovnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Eine Cannabis-Werkbank zum Verpacken Ihrer Lieblingssorten.,ýýýýýýýýýýýýýý ýýýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýý.,Stï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Egy kender munkaasztal a kedvenc fajtï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Un banco da lavoro per confezionare le tue varietï¿½ï¿½ï¿½ï¿½ï,Un banco de trabajo para empaquetar tus variedades favoritas.,Un ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Uma bancada para embalar suas variedades favoritas.,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý
cp_leave_to_dry,Leave to Dry,Leave to Dry,Nechat uschnout,Trocknen lassen,ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý,Pozostaw do wyschniï¿½ï¿,Hagyd szï¿½ï¿½ï,Lascia asciugare,Dejar secar,Laisser sï¿½ï¿½,ýýýýýý,ýýýýýýýýýýýýýýý,Deixar secar,ýýýýýý
cp_apply_cream,Apply Cream,Apply Cream,Nanï¿½ï¿½ï¿½ï,Creme auftragen,ýýýýýýýýýýýýýý ýýýýýýýý,Naï¿½ï¿½ï¿½ï¿,Kenj krï¿½ï¿,Applicare la crema,Aplicar crema,Appliquer la crï¿½ï,ýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýý,Aplicar creme,ýýýýýýýýýýýý
cp_unpack,Unpack,Unpack,Rozbalit,Auspacken,ýýýýýýýýýýýýýýýýýýýýýý,Rozpakuj,Csomagolj ki,Scartare,Desempaquetar,Dï¿½ï¿½ï¿,ýýýýýý,ýýýýýýýýýýýý,Desembalar,ýýýýýý
cp_stop_processing,Stop Processing,Stop Processing,Zastavit zpracovï¿½ï¿,Verarbeitung stoppen,ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý,Zatrzymaj przetwarzanie,ýýllýýtsd le a feldolgozýýst,Interrompere l'elaborazione,Detener el procesamiento,Arrï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,ýýýýýýýýýýýý,ýýýýýýýýýýýýýýý,Parar o processamento,ýýýýýýýýýýýý
cp_smoke,Smoke,Smoke,Kouï¿,Rauchen,ýýýýýýýýýýýý,Pal,Dohï¿½ï¿½ï¿,Fuma,Fumar,Fumer,ýýýýýý,ýýýýýýýýýýýý,Fuma,ýýýýýý
cp_smoke_joint,Smoke,Smoke,Kouï¿,Rauchen,ýýýýýýýýýýýý,Weï¿½ï¿½ï¿,Dohï¿½ï¿½ï¿,Fuma,Fumar,Fumer,ýýýýýý,ýýýýýýýýýýýý,Fuma,ýýýýýý
cp_unwrap,Unwrap,Unwrap,Rozbalit,Auspacken,ýýýýýýýýýýýýýýýýýýýýýý,Rozpakuj,Csomagolj ki,Scartare,Desempaquetar,Dï¿½ï¿½ï¿,ýýýýýý,ýýýýýýýýýýýý,Desembrulhar,ýýýýýý
cp_pause_production,Pause Production,Pause Production,Pozastavit vï¿½ï¿½,Produktion pausieren,ýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý,Wstrzymaj produkcjï¿,Termeldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Mettere in pausa la produzione,Pausar la producciï¿½,Mettre en pause la production,ýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýý,Pausar a produï¿½ï¿,ýýýýýýýýýýýý
cp_resume_production,Resume Production,Resume Production,Obnovit vï¿½ï¿½,Produktion fortsetzen,ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý,Wznï¿½ï¿½ï¿½ï¿½ï¿,Termelï¿½ï¿½ï¿½ï¿½ï¿½,Riprendere la produzione,Reanudar la producciï¿½,Reprendre la production,ýýýýýýýýýýýý,ýýýýýýýýýýýýýýý,Retomar a produï¿½ï¿,ýýýýýýýýýýýý
cp_fill_bag_with,Fill bag with,Fill bag with,Naplnit sï¿½ï¿½,Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,ýýýýýýýýýýýýýýýýýý ýýýýýýýýýý,Napeï¿½ï¿½ï¿½ï¿½,Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Riempi la borsa con,Llena la bolsa con,Remplir le sac avec,ýýý...ýýýýýý,ýýýýýý...ýýýýýýýýýýýý,Encher o saco com,ýýý...ýýýýýý
cp_wrap,Wrap,Wrap,Zabalit,Verpacken,ýýýýýýýýýýýýýýýýýý,Zawiï¿,Csomagold be,Avvolgere,Envolver,Envelopper,ýýýýýý,ýýýýýý,Embrulhar,ýýýýýý
